u'people',u'followed',u'me',u'automatically',u'checked',u'by',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'noice',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'they',u'really',u'striked',u'my',u'youtube',u'channel',u'for',u'the',u'video',u'from',u'of',u'josh',u'doing',u'the',u'space',u'monkey',u'challenge',u'wtf',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'once',u'the',u'ark',u'troopers',u'release',u'shit',u's',u'gonna',u'get',u'crazy',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'these',u'updates',u'on',u'my',u'phone',u'fix',u'one',u'thing',u'but',u'another',u'problem',u'always',u'pops',u'up',u'lmao',u'smh',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'let',u's',u'go',u'smoke',u'about',u'it',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'love',u'you',u'more',u'mom',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'thank',u'you',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'decided',u'my',u'family',u'is',u'fuckin',u'stupid',u'so',u'if',u'anyone',u'wants',u'to',u'let',u'me',u'join',u'hmu',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'on',u'our',u'way',u'to',u'long',u'beach',u'for',u'the',u'cif',u'press',u'conference',u'!',u'year',u'in',u'a',u'row',u'for',u'our',u'captains',u'to',u'experience',u'this',u'event',,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'your',u'welcome',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'muy',u'buenos',u'dias',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'already',u'thinkin',u'bout',u'the',u'nap',u'bout',u'to',u'hit',u'after',u'school',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'there',u's',u'a',u'special',u'place',u'in',u'hell',u'for',u'people',u'who',u'go',u'miles',u'under',u'the',u'speed',u'limit',u'and',u'don',u't',u'use',u'the',u'turnouts',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'mother',u'is',u'an',u'actual',u'crazy',u'person',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'hey',u'museum',u'thanks',u'for',u'the',u'follow',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'crave',u'the',u'adoration',u'and',u'affection',u'that',u'comes',u'from',u'a',u'lover',u'more',u'for',u'leo',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'one',u'person',u'followed',u'me',u'and',u'one',u'person',u'unfollowed',u'me',u'automatically',u'checked',u'by',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'no',u'sleep',u'stacks',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'fr',u'about',u'to',u'overnight',u'ship',u'this',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'had',u'neither',u'but',u'i',u'm',u'just',u'too',u'lazy',u'to',u'drive',u'now',u'you',u're',u'always',u'cold',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'm',u'really',u'debating',u'on',u'going',u'to',u'get',u'either',u'jack',u'or',u'just',u'settle',u'for',u'del',u'taco',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'just',u'got',u'home',u'now',u'debating',u'on',u'going',u'to',u'get',u'food',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'about',u'to',u'cry',u'i',u'think',u'a',u'ghost',u'in',u'my',u'house',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'can',u'someone',u'plz',u'facetime',u'me',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'why',u'you',u'so',u'maddddd',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'what',u'school',u'you',u'go',u'too',u'homeschooled',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'idk',u'how',u'old',u'are',u'you',u'i',u'already',u'said',u'that',u'basically',u'five',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'style',u'preferences',u'on',u'the',u'guy',u'idk',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'm',u'dead',u'asf',u'me',u'too',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'are',u'ya',u'are',u'you',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'um',u'like',u'i',u'said',u'someone',u'quoted',u'one',u'of',u'ur',u'tweets',u'and',u'ok',u'cool',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'about',u'what',u'idk',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'listen',u'to',u'bexey',u'letter',u'to',u'peep',u'shiro',u'by',u'bexey',u'on',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'when',u'was',u'the',u'last',u'time',u'you',u'talked',u'to',u'this',u'guy',u'today',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'no',u'stay',u'the',u'fuck',u'where',u'you',u'are',u'now',u'what',u'the',u'fuck',u'are',u'you',u'talking',u'about',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'someone',u'davin',u'um',u'what',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'come',u'to',u'qhhs',u'see',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'someone',u'quoted',u'your',u'tweet',u'and',u'tho',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'have',u'you',u'ever',u'hung',u'out',u'with',u'this',u'kid',u'before',u'no',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'have',u'you',u'hung',u'out',u'with',u'him',u'before',u'or',u'texted',u'him',u'yes',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'my',u'bad',u'on',u'liking',u'your',u'tbh',u'but',u'you',u'seem',u'like',u'a',u'coo',u'f',u'awe',u'thank',u'you',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'already',u'there',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'what',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'age',u'basically',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'are',u'you',u'good',u'at',u'burping',u'i',u'think',u'so',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'what',u's',u'your',u'type',u'someone',u'w',u'a',u'nice',u'personality',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'hows',u'it',u'funny',u'me',u'and',u'davin',u'just',u'friends',u'i',u'guess',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'what',u'if',u'you',u'saw',u'someone',u'you',u'really',u'hated',u'shrink',u'to',u'i',u'would',u'step',u'on',u'him',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'starts',u'with',u'what',u'get',u'off',u'anon',u'and',u'ask',u'me',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'what',u'does',u'it',u'start',u'wit',u'why',u'you',u'get',u'off',u'anon',u'and',u'ask',u'me',u'yourself',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'holy',u'fuck',u'man',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'lowk',u'thought',u'it',u'was',u'davin',u'funny',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'how',u'long',u'have',u'u',u'been',u'waiting',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'r',u'u',u'still',u'waiting',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'how',u'many',u'letters',u'in',u'his',u'name',u'four',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'listen',u'to',u'sympathy',u'symphony',u'by',u'ilu',u'on',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'shout',u'out',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'what',u'about',u'a',u'church',u'asking',u'a',u'friend',u'too',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'posted',u'a',u'new',u'photo',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'who',u'you',u'tryin',u'to',u'get',u'at',u'this',u'one',u'guy',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'added',u'a',u'new',u'video',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'added',u'a',u'new',u'video',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'cancer',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'want',u'some',u'hot',u'cheetos',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'crying',u'never',u'seen',u'anything',u'more',u'cute',u'in',u'my',u'whole',u'life',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lemme',u'suck',u'on',u'them',u'tiddies',u'lolz',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'ladies',u'and',u'gentlemen',u'one',u'of',u'the',u'most',u'gorgeous',u'ladies',u'in',u'the',u'av',u'the',u'transformation',u'is',u'real',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'so',u'did',u'a',u'nigga',u'shoot',u'his',u'shot',u'an',u'score',u'or',u'you',u'do',u'i',u'understand',u'what',u'saying',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'tryna',u'eat',u'you',u'out',u'who',u'are',u'you',u'though',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'ask',u'me',u'stufff',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'same',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'omg',u'i',u'i',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lol',u'that',u's',u'annoying',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'shit',u'sounds',u'fun',u'lowkey',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'haven',u't',u'done',u'acid',u'in',u'a',u'minute',u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'liked',u'a',u'video',u'http',u'tips',u'how',u'to',u'stay',u'productive',u'simplify',u'your',u'life',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'what',u's',u'up',u'with',u'everyone',u'quoting',u'tweets',u'the',u'same',u'caption',u'that',u's',u'what',u'the',u'retweet',u'button',u'is',u'for',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'of',u'coarse',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'be',u'well',u'and',u'drink',u'more',u'fluid',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'frig',u'off',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'lol',u'out',u'of',u'really',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'tag',u'a',u'mom',u'if',u'youve',u'been',u'there',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'getting',u'better',u'booboo',u'love',u'you',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'm',u'the',u'best',u'you',u'could',u'ever',u'have',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'how',u'did',u'the',u'guys',u'react',u'when',u'you',u'hit',u'him',u'there',u'mad',u'asf',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'm',u'bored',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'why',u'am',u'i',u'not',u'in',u'this',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'thought',u'the',u'same',u'shit',u'just',u'forgot',u'where',u'to',u'find',u'the',u'video',u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'love',u'you',u'sm',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'gotchu',u'girl',u'dont',u'cry',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'its',u'almost',u'time',u'for',u'me',u'to',u'go',u'mimis',u'but',u'i',u'dont',u'want',u'to',u'wipe',u'my',u'makeup',u'off',u'cause',u'its',u'lowk',u'poppin',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'wow',u'!',u'talk',u'about',u'a',u'slap',u'in',u'the',u'face',u'!',u'there',u'is',u'no',u'hiding',u'from',u'that',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'hmu',u'for',u'christmas',u'movie',u'dates',u'with',u'hot',u'chocolate',u'or',u'we',u'can',u'bake',u'some',u'yummy',u'treats',u'and',u'make',u'art',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'shoutout',u'to',u'for',u'being',u'so',u'awesome',u'recently',u'because',u'i',u'haven',u't',u'been',u'able',u'to',u'work',u'and',u'she',u'has',u'helped',u'me',u'pay',u'some',u'bills',u'she',u'is',u'an',u'amazing',u'person',u'to',u'be',u'willing',u'to',u'help',u'me',u'and',u'be',u'so',u'open',u'about',u'it',,,,,,,,,,,,
u'imma',u'start',u'a',u'thread',u'with',u'andy',u'cause',u'hes',u'a',u'dope',u'pal',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'r',u'refer',u'cid',u'roductreview',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'r',u'refer',u'cid',u'reviewbag',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'andy',u'and',u'i',u'planning',u'to',u'finesse',u'chuckecheese',u'headasssssss',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'gothboiclique',u'in',u'the',u'back',u'of',u'the',u'vic',u'drop',u'no',u'racks',u'on',u'a',u'bitch',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'im',u'just',u'trying',u'to',u'make',u'myself',u'happy',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'rock',u'me',u'with',u'your',u'low',u'frequency',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'stop',u'playing',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'it',u'has',u'really',u'been',u'a',u'shitty',u'ass',u'day',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'stay',u'hyping',u'myself',u'up',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'omfg',u'my',u'room',u'smells',u'like',u'dank',u'and',u'i',u'just',u'noticed',u'that',u'my',u'fannypack',u'that',u'has',u'my',u'piece',u'and',u'weed',u'was',u'fucking',u'open',u'!',u'rest',u'in',u'peace',u'leah',,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'teach',u'me',u'how',u'to',u'gracefully',u'let',u'go',u'of',u'things',u'not',u'meant',u'for',u'me',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'it',u's',u'still',u'all',u'day',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'this',u'game',u'though',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'got',u'everything',u'i',u'need',u'what',u'else',u'could',u'i',u'ask',u'for',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'this',u'sunset',u'is',u'almost',u'as',u'beautiful',u'as',u'you',u'are',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'my',u'sister',u'bought',u'my',u'breakfast',u'this',u'morning',u'and',u'my',u'dad',u'paid',u'for',u'my',u'dinner',u'i',u'am',u'so',u'thankful',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'peopl',u'who',u'bail',u'are',u'the',u'worst',u'friends',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'if',u'i',u'could',u'find',u'our',u'christmas',u'movies',u'i',u'would',u'watch',u'those',u'smh',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'wanna',u'binge',u'watch',u'random',u'movies',u'tonight',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'check',u'out',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'posted',u'a',u'new',u'song',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'frr',u'how',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'think',u'i',u'm',u'going',u'with',u'the',u'nachos',u'lol',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'just',u'walked',u'miles',u'i',u'want',u'to',u'chop',u'off',u'my',u'foot',u'and',u'go',u'to',u'bed',u'ugh',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'm',u'trying',u'to',u'party',u'with',u'when',u'he',u'comes',u'to',u'la',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'poke',u'nachos',u'in',u'n',u'out',u'or',u'hot',u'wings',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'wow',u'have',u'you',u'been',u'under',u'a',u'rock',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'dance',u'dance',u'revolution',u'shall',u'always',u'remain',u'in',u'the',u'top',u'games',u'of',u'all',u'time',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'wanna',u'make',u'a',u'spontaneous',u'trip',u'to',u'the',u'beach',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'you',u'got',u'imessage',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'no',u'thanks',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'no',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'nah',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'nah',u'man',u'stays',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'bug',u'drop',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'sliding',u'in',u'whichever',u'person',u'i',u'see',u'on',u'the',u'tl',u'dms',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'music',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'sc',u'saw',u'it',u'first',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'keep',u'trying',u'educated',u'america',u'knows',u'the',u'truth',u'your',u'uneducated',u'followers',u'are',u'the',u'only',u'ones',u'who',u'believe',u'you',u'and',u'those',u'are',u'quickly',u'dwindling',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'need',u'remastered',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'this',u'shit',u's',u'pretty',u'cool',u'so',u'far',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'hahahaha',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'thank',u'you',u'for',u'all',u'the',u'lessons',u'i',u'know',u'you',u'who',u'they',u'have',u'you',u'out',u'to',u'be',u'always',u'be',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'jaguars',u'lost',u'to',u'cardinals',u'are',u'in',u'afc',u'south',u'jaxvsari',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'dude',u'i',u'just',u'saw',u'this',u'your',u'thank',u'you',u'is',u'welcomed',u'you',u'know',u'you',u'my',u'my',u'eldest',u'blessing',u'and',u'truly',u'gods',u'gift',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'hope',u'he',u's',u'safe',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'delivered',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'g',u'do',u'one',u'of',u'mine',u'this',u'is',u'called',u'just',u'as',u'the',u'river',u'flows',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'as',u'much',u'as',u'police',u'officers',u'can',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'thanks',u'for',u'clarifying',u'the',u'quote',u'operative',u'word',u'wanna',u'now',u'you',u'know',u'that',u's',u'tasting',u'goooooood',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'heard',u'my',u'parents',u'mention',u'phil',u'spector',u'and',u'i',u'have',u'the',u'most',u'disgusted',u'look',u'on',u'my',u'face',u'now',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'tag',u'a',u'mom',u'who',u'needs',u'a',u'laugh',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'thankful',u'for',u'you',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'bout',u'to',u'watch',u'the',u'new',u'pok\xe9mon',u'movie',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'countless',u'krust',u'x',u'mandals',u'hentai',u'content',u'is',u'already',u'out',u'there',u'the',u'people',u'need',u'something',u'new',u'something',u'spicy',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'ajaja',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'i',u'cast',u'my',u'heisman',u'ballot',u'for',u'!',u'click',u'the',u'player',u'you',u'think',u'deserves',u'the',u'vote',u'!',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'yo',u'te',u'entiendo',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'latino',u'black',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'this',u'dude',u'bitches',u'on',u'twitter',u'way',u'too',u'much',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'free',u'facebook',u'group',u'for',u'busy',u'momprenuers',u'wanting',u'to',u'kick',u'their',u'!',u'fly',u'on',u'in',u'sweetys',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'its',u'a',u'selena',u'kind',u'of',u'day',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'ajajajaja',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'this',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'ajajajaja',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'don',u't',u'come',u'next',u'to',u'me',u'with',u'a',u'bad',u'ass',u'attitude',u'cuz',u'i',u'will',u'tell',u'you',u'to',u'leave',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'free',u'facebook',u'group',u'for',u'busy',u'momprenuers',u'wanting',u'to',u'kick',u'their',u'!',u'fly',u'on',u'in',u'sweetys',u'http',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u'still',u'held',u'strong',u'tho',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
